No.,件号,名称,序号,翻修,工作状态,完成时间,芯体,焊接厂家,目前装机飞机,装机位置,本次装机日期,总装机循环,总装机时间,本次装机循环,本次装机时间,换芯后循环,换芯后时间,换芯后出现裂纹的循环,换芯后出现裂纹的时间,换芯时TSN CY,换芯时 TSN FH,拆下后发现裂纹CY TSN,拆下后发现裂纹FH TSN,换芯后送修几次,送修报告是否有裂纹,其他,是否有裂纹
163,182820-3,Heat Exchanger,10296,X,完成,2016-06-12,OEM芯体,成都凯泽,无装机,无,无,21632,40420,无,无,5425,9582,5425,9582,16207,30838,,,4,无,,0
219,182820-3,Heat Exchanger,10358,X,完成,2016-03-31,OEM芯体,成都凯泽,5520,左侧,26-Jan-19,17267,32301,794,1538,4869,9181,4869,9181,12398,23120,,,4,无,,0
212,182820-3,Heat Exchanger,10467,X,完成,2016-06-13,OEM芯体,成都凯泽,7988,左侧,20-Jul-19,21692,41789,68,138,4540,8939,4540,8939,17152,32850,,,4,无,,0
136,182820-3,Heat Exchanger,10574,X,完成,2016-05-06,OEM芯体,武汉航达,5375,左侧,26-Dec-18,23473,39356,868,1708,4819,9130,4819,9130,18654,30226,,,4,无,,0
228,182820-3,Heat Exchanger,10603,X,完成,2016-04-06,OEM芯体,成都凯泽,无装机,无,无,19982,39615,无,无,4554,9339,3629,7381,15428,30276,19057,37657,4,2018-12-10鹰之航检查热路管爆裂，芯体有外漏，5439拆下,4,1
66,182820-3,Heat Exchanger,10660,X,完成,2016-05-17,OEM芯体,成都凯泽,1325,左侧,14-May-19,18025,34433,274,677,3679,7195,3679,7195,14346,27238,,,5,无,,0
132,182820-3,Heat Exchanger,10674,X,完成,2016-07-07,OEM芯体,成都凯泽,1786,右侧,9-Jan-19,18908,34598,932,1752,4613,8682,4613,8682,14295,25916,,,3,无,,0
123,182820-3,Heat Exchanger,10774,X,完成,2016-04-08,OEM芯体,海技,5709,左侧,7-Dec-18,18990,38172,1117,1887,4924,10149,4924,10149,14066,28023,,,3,无,,0
191,182820-3,Heat Exchanger,11347,X,完成,2016-03-31,OEM芯体,成都凯泽,5479,左侧,16-Jan-19,18761,35277,802,1591,4721,9576,3919,7984,14040,25701,17959,33685,4,2019年1月2日海技附件检查法兰盘与热管路连接处有裂纹,4,1
222,182820-3,Heat Exchanger,11426,X,完成,2016-03-31,OEM芯体,武汉航达,无装机,无,无,19747,39020,645,1245,4800,9444,4800,9444,14947,29576,,,3,无,,0
209,182820-3,Heat Exchanger,11562,X,完成,2016-04-22,OEM芯体,武汉航达,1213,右侧,25-Jul-19,18934,34511,54,107,5160,9066,5160,9066,13774,25445,,,5,无,,0
129,182820-3,Heat Exchanger,11604,X,完成,2016-05-25,OEM芯体,成都凯泽,5403,左侧,13-Dec-18,19877,35594,1064,2114,4986,8617,4986,8617,14891,26977,,,4,无,,0
362,182820-3,Heat Exchanger,11639,X,完成,2018-12-17,OEM芯体,海技,1793,左侧,21-Dec-18,18242,34433,789,1788,789,1769,789,1769,17453,32664,,,0,无,,0
97,182820-3,Heat Exchanger,11671,X,完成,2016-05-17,OEM芯体,成都凯泽,5465,左侧,5-May-19,19817,36964,377,748,3725,7156,3725,7156,16092,29808,,,3,无,,0
155,182820-3,Heat Exchanger,11744,X,完成,2016-05-20,OEM芯体,成都凯泽,5732,右侧,8-Feb-19,18733,36396,676,1354,5287,9134,5287,9134,13446,27262,,,4,无,,0
91,182820-3,Heat Exchanger,11774,X,完成,2016-06-17,OEM芯体,成都凯泽,206G,左侧,11-May-19,18232,36716,408,725,4408,8555,4408,8555,13824,28161,,,5,无,,0
23,182820-3,Heat Exchanger,11816,X,完成,2016-01-20,OEM芯体,成都凯泽,5463,左侧,5-Jan-19,18341,34351,868,1681,5119,9480,5119,9480,13222,24871,,,4,无,,0
234,182820-3,Heat Exchanger,11836,X,完成,2016-07-21,OEM芯体,海技,7105,右侧,25-Jul-19,17850,34584,65,124,3744,8156,3744,8156,14106,26428,,,4,无,,0
171,182820-3,Heat Exchanger,11991,X,完成,2016-04-22,OEM芯体,成都凯泽,1496,右侧,31-Jan-19,18399,34825,781,1578,4908,8999,4908,8999,13491,25826,,,4,无,,0
182,182820-3,Heat Exchanger,11992,X,完成,2016-03-23,OEM芯体,成都凯泽,1997,右侧,18-Dec-18,12234,22431,872,1866,4758,9682,4758,9682,7476,12749,,,4,无,,0
52,182820-3,Heat Exchanger,12217,X,完成,2016-02-18,OEM芯体,海技,7992,右侧,17-Jan-19,17878,33551,862,1814,4400,7681,4400,7681,13478,25870,,,5,无,,0
165,182820-3,Heat Exchanger,12371,X,完成,2016-07-06,OEM芯体,海技,1492,左侧,9-Jan-19,19319,35061,841,1659,4522,8589,4522,8589,14797,26472,,,3,无,,0
183,182820-3,Heat Exchanger,12611,X,完成,2016-02-23,OEM芯体,成都凯泽,5625,右侧,15-Nov-18,18710,35314,988,2279,4820,9547,4820,9547,13890,25767,,,2,无,,0
6,182820-3,Heat Exchanger,12620,X,完成,2016-01-13,OEM芯体,新乡平原,1350,左侧,17-Apr-19,18743,35086,535,929,5085,9141,5085,9141,13658,25945,,,,"2017-11-26
2526，4715","2,3",0
338,182820-3,Heat Exchanger,12732,X,完成,2018-08-16,OEM芯体,海技,205U,左侧,1-May-19,15478,28439,359,880,1111,2385,1111,2385,14367,26054,,,1,无,,0
25,182820-3,Heat Exchanger,12749,X,完成,2016-01-20,OEM芯体,成都凯泽,5522,右侧,11-Jul-19,15436,29734,119,226,5057,9527,5057,9527,10379,20207,,,5,无,,0
153,182820-3,Heat Exchanger,12750,X,完成,2016-05-20,OEM芯体,海技,1346,右侧,3-Apr-19,17632,33722,554,1050,4374,8473,4374,8473,13258,25249,,,4,无,,0
133,182820-3,Heat Exchanger,12844,X,完成,2016-03-03,OEM芯体,海技,1502,左侧,26-Feb-19,17363,34093,657,1315,4466,9023,4466,9023,12897,25070,,,5,无,,0
142,182820-3,Heat Exchanger,12897,X,完成,2016-05-24,OEM芯体,海技,1488,左侧,17-Jun-19,19981,35130,202,400,4748,9299,4546,8898,15233,25831,19779,34729,5,2019-6-11海技附件，检查散热器热管路和法兰盘处有裂纹，从5358拆下,5,1
190,182820-3,Heat Exchanger,12922,X,完成,2016-05-17,OEM芯体,成都凯泽,5481,左侧,9-Apr-19,19256,35693,457,889,4554,8566,4554,8566,14702,27127,,,4,无,,0
65,182820-3,Heat Exchanger,12923,X,完成,2016-05-21,OEM芯体,武汉航达,5713,右侧,16-May-19,18210,34858,311,667,4280,8258,4280,8258,13930,26600,,,5,无,,0
278,182820-3,Heat Exchanger,13070,X,完成,2017-09-12,OEM芯体,成都凯泽,1498,右侧,12-Mar-19,16597,31538,615,1283,2768,5284,2768,5284,13829,26254,,,2,无,,0
197,182820-3,Heat Exchanger,13083,X,完成,2016-05-10,OEM芯体,成都凯泽,5482,左侧,17-Feb-19,18714,33195,569,1370,4942,8136,4942,8136,13772,25059,,,5,无,,0
5,182820-3,Heat Exchanger,13228,X,完成,2016-01-22,OEM芯体,新乡平原,205U,右侧,14-Jun-19,17968,34975,207,524,5484,10638,5484,10638,12484,24337,,,3,无,,0
116,182820-3,Heat Exchanger,13437,X,完成,2016-05-28,OEM芯体,成都凯泽,5288,左侧,26-Mar-19,17620,33786,552,1070,4636,9399,4636,9399,12984,24387,,,3,无,,0
36,182820-3,Heat Exchanger,13604,X,完成,2016-01-19,OEM芯体,新乡平原,7105,左侧,3-Aug-19,17136,33188,27,46,5380,9736,5380,9736,11756,23452,,,5,无,,0
134,182820-3,Heat Exchanger,13644,X,完成,2016-05-06,OEM芯体,武汉航达,5429,右侧,18-Nov-18,20230,33710,970,1884,4487,8742,4487,8742,15743,24968,,,5,无,,0
7,182820-3,Heat Exchanger,13659,X,完成,2016-01-08,OEM芯体,成都凯泽,无装机,无,无,16826,33078,无,无,4000,7863,4000,7863,12826,25215,,,,,1,0
7,182820-3,Heat Exchanger,13659,X,完成,2016-01-08,OEM芯体,成都凯泽,无装机,无,无,16826,33078,无,无,4704,9309,4704,9309,12122,23769,,,,,1,0
57,182820-3,Heat Exchanger,13722,X,完成,2016-01-15,OEM芯体,海技,7378,左侧,17-Mar-19,17076,32416,589,1124,5216,9219,5216,9219,11860,23197,,,4,无,,0
58,182820-3,Heat Exchanger,13852,X,完成,2016-02-24,OEM芯体,海技,5686,右侧,23-Jan-19,17038,32631,785,1528,5014,9676,5014,9676,12024,22955,,,4,无,,0
127,182820-3,Heat Exchanger,13919,X,完成,2016-05-28,OEM芯体,成都凯泽,1130,左侧,6-Apr-19,16211,31239,660,1045,4340,8578,4340,8578,11871,22661,,,3,无,,0
180,182820-3,Heat Exchanger,13931,X,完成,2016-04-06,OEM芯体,成都凯泽,5466,右侧,22-Jan-19,17226,33027,780,1459,4748,9470,4748,9470,12478,23557,,,4,无,,0
193,182820-3,Heat Exchanger,13950,X,完成,2016-03-31,OEM芯体,武汉航达,5417,右侧,22-Jan-19,17242,32190,803,1601,5346,9379,5346,9379,11896,22811,,,4,无,,0
14,182820-3,Heat Exchanger,13966,X,完成,2016-01-26,OEM芯体,成都凯泽,5735,右侧,25-Jul-19,20093,32314,67,114,4540,8785,4372,8460,15553,23529,19925,31989,6,2019-6-28-鹰之航-检查外漏严重重新焊接渗漏处,6,1
122,182820-3,Heat Exchanger,14021,X,完成,2016-03-23,OEM芯体,成都凯泽,1483,右侧,21-Jul-19,17058,32086,100,167,5129,9910,5129,9910,11929,22176,,,4,无,,0
237,182820-3,Heat Exchanger,14050,X,完成,2016-11-16,OEM芯体,海技,2158,右侧,10-Feb-19,16972,31315,253,589,3889,6293,656,1372,13083,25022,13739,26394,3,2017-10-13-鹰之航，检查热路管路有裂缝-6061拆下,"1,2",1
237,182820-3,Heat Exchanger,14050,X,完成,2016-11-16,OEM芯体,海技,2158,右侧,10-Feb-19,16972,31315,253,589,3889,6293,2067,2575,13083,25022,15150,27597,3,2018-4-25日，-6063拆下海技附件检查法兰盘和热路管焊接处有裂纹,"1,2",1
297,182820-3,Heat Exchanger,14219,X,完成,2017-09-19,OEM芯体,成都凯泽,1928,左侧,22-Mar-19,18511,31070,583,1084,2655,5198,2072,4113,15856,25872,17928,29985,2,2019-3-14，鹰之航检查存在外漏,1,1
226,182820-3,Heat Exchanger,14268,X,完成,2016-05-15,OEM芯体,武汉航达,5540,右侧,27-Feb-19,17238,32082,670,1310,4828,9133,4828,9133,12410,22949,,,3,无,,0
230,182820-3,Heat Exchanger,14283,X,完成,2016-04-12,OEM芯体,新乡平原,5407,右侧,29-Oct-18,18612,31641,733,1449,4561,9261,4561,9261,14051,22380,,,3,无,,0
178,182820-3,Heat Exchanger,14327,X,完成,2016-04-19,OEM芯体,成都凯泽,1497,左侧,2-Mar-19,16099,31002,802,1329,4945,8898,4945,8898,11154,22104,,,3,无,,0
18,182820-3,Heat Exchanger,14335,X,完成,2016-01-15,OEM芯体,成都凯泽,7639,左侧,18-May-19,17259,30884,348,681,5092,9562,5092,9562,12167,21322,,,5,无,,0
94,182820-3,Heat Exchanger,14356,X,完成,2016-05-15,OEM芯体,武汉航达,5580,右侧,31-Dec-18,15401,30605,852,1693,4646,9504,4646,9504,10755,21101,,,4,无,,0
192,182820-3,Heat Exchanger,14371,X,完成,2016-03-31,OEM芯体,武汉航达,1488,右侧,17-Jun-19,17013,32281,205,408,5225,9582,5225,9582,11788,22699,,,4,无,,0
85,182820-3,Heat Exchanger,14384,X,完成,2016-03-04,OEM芯体,海技,1350,右侧,17-Apr-19,14173,26066,537,934,5002,9562,5002,9562,9171,16504,,,3,无,,0
19,182820-3,Heat Exchanger,14388,X,完成,2016-01-27,OEM芯体,成都凯泽,1545,右侧,4-Aug-19,14161,26452,19,37,4893,9660,4893,9660,9268,16792,,,6,无,,0
8,182820-3,Heat Exchanger,14496,X,完成,2016-01-08,OEM芯体,新乡平原,1373,左侧,29-Jul-19,15758,31150,44,89,4968,9573,4968,9573,10790,21577,,,,,,0
331,182820-3,Heat Exchanger,14544,X,完成,2018-07-31,OEM芯体,海技,无装机,无,无,11196,20417,无,无,961,1920,961,1920,10235,18497,,,2,无,,0
168,182820-3,Heat Exchanger,14545,X,完成,2016-04-19,OEM芯体,新乡平原,7171,右侧,31-Jul-19,15986,30518,34,62,5144,8679,5144,8679,10842,21839,,,4,无,,0
71,182820-3,Heat Exchanger,14564,X,完成,2016-05-20,OEM芯体,武汉航达,206H,左侧,2-May-19,15053,28888,404,779,4436,8597,4436,8597,10617,20291,,,3,无,,0
347,182820-3,Heat Exchanger,14579,X,完成,2018-11-19,OEM芯体,海技,5662,左侧,23-Nov-18,19584,34490,1011,2031,1011,2031,1011,2031,18573,32459,,,0,无,,0
184,182820-3,Heat Exchanger,14594,X,完成,2016-02-23,OEM芯体,成都凯泽,5712,右侧,10-Jan-19,16035,30966,826,1698,4970,9421,4970,9421,11065,21545,,,4,无,,0
45,182820-3,Heat Exchanger,14634,X,完成,2016-01-29,OEM芯体,海技,6060,左侧,15-Jun-19,15892,30917,220,428,5151,9651,5151,9651,10741,21266,,,4,无,,0
47,182820-3,Heat Exchanger,14635,X,完成,2016-02-02,OEM芯体,成都凯泽,5825,右侧,9-Mar-19,18207,30199,810,989,6227,9996,6227,9996,11980,20203,,,6,无,,0
175,182820-3,Heat Exchanger,14639,X,完成,2016-04-15,OEM芯体,成都凯泽,205T,右侧,15-Jun-19,16437,31087,180,490,4792,9514,4792,9514,11645,21573,,,4,无,,0
4,182820-3,Heat Exchanger,14658,X,完成,2016-01-08,OEM芯体,新乡平原,1729,左侧,3-Apr-19,14773,27480,519,1029,4896,9557,4896,9557,9877,17923,,,6,无,,0
181,182820-3,Heat Exchanger,14814,X,完成,2016-03-23,OEM芯体,成都凯泽,5135,左侧,28-Dec-18,16267,30362,883,1730,4918,9595,4918,9595,11349,20767,,,4,无,,0
30,182820-3,Heat Exchanger,14819,X,完成,2016-01-26,OEM芯体,新乡平原,1130,右侧,6-Apr-19,13107,24826,662,1049,5298,9257,5298,9257,7809,15569,,,5,无,,0
10,182820-3,Heat Exchanger,14934,X,完成,2016-01-05,OEM芯体,新乡平原,无装机,无,无,16188,30646,无,无,5125,10152,5125,10152,11063,20494,,,5,无,,0
164,182820-3,Heat Exchanger,14947,X,完成,2016-07-04,OEM芯体,成都凯泽,5408,左侧,8-May-19,15859,29386,353,696,4299,8012,3946,7316,11560,21374,15506,28690,4,2019-4-23-海技附件检查热管路与法兰盘焊接处有裂纹,4,1
307,182820-3,Heat Exchanger,14959,X,完成,2017-12-19,OEM芯体,海技,5408,左侧,8-May-19,11989,22864,352,694,2920,5982,2658,5288,9069,16882,11727,22170,1,2019-5-6-海口附件-检查发现热管路与法兰盘焊接处裂纹-1386,,1
176,182820-3,Heat Exchanger,15006,X,完成,2016-04-06,OEM芯体,成都凯泽,5371,左侧,20-Jan-19,12422,23728,783,1612,4901,9589,4901,9589,7521,14139,,,3,无,,0
343,182820-3,Heat Exchanger,15007,X,完成,2018-11-09,OEM芯体,海技,5483,左侧,25-Nov-18,11707,22577,963,1927,963,1927,963,1927,10744,20650,,,0,,,0
90,182820-3,Heat Exchanger,15172,X,完成,2016-06-08,OEM芯体,海技,1375,右侧,6-May-19,16136,30575,431,779,5248,8971,5248,8971,10888,21604,,,4,无,,0
98,182820-3,Heat Exchanger,15184,X,完成,2016-05-20,OEM芯体,武汉航达,5852,左侧,24-Dec-18,15243,29732,913,1780,4473,8626,4473,8626,10770,21106,,,4,无,,0
308,182820-3,Heat Exchanger,15256,X,完成,2017-11-29,OEM芯体,海技,1373,右侧,5-Jun-19,12436,21938,289,537,2563,4719,2563,4719,9873,17219,,,2,无,,0
99,182820-3,Heat Exchanger,15292,X,完成,2016-06-02,OEM芯体,海技,1571,左侧,1-May-19,15107,29609,472,1060,4361,8589,2965,5622,10746,21020,13711,26642,3,2018-7-10-鹰之航，检查芯体有裂纹，-2652拆下,2,1
59,182820-3,Heat Exchanger,15318,X,完成,2016-02-04,OEM芯体,海技,无装机,无,无,15342,24171,无,无,5977,10246,5977,10246,9365,13925,,,6,无,,0
32,182820-3,Heat Exchanger,15391,X,完成,2016-01-22,OEM芯体,海技,5417,左侧,22-Jan-19,15349,28951,804,1604,5133,9481,5133,9481,10216,19470,,,4,无,,0
337,182820-3,Heat Exchanger,15415,X,完成,2018-08-10,OEM芯体,海技,206G,左侧,11-May-19,8791,16774,408,725,1361,2796,1361,2796,7430,13978,,,1,无,,0
41,182820-3,Heat Exchanger,15445,X,完成,2016-02-04,OEM芯体,成都凯泽,6800,左侧,8-Dec-18,14592,28326,900,1990,4652,9026,3392,7035,9940,19300,13332,26335,2,2018-10-19-海技附件，检查法兰盘与热管路有裂纹,2,1
88,182820-3,Heat Exchanger,15446,X,完成,2016-06-21,OEM芯体,海技,5466,左侧,22-Jan-19,14528,27624,782,1463,4417,8703,4417,8703,10111,18921,,,4,无,,0
324,182820-3,Heat Exchanger,15614,X,完成,2018-08-08,OEM芯体,海技,7173,右侧,18-Jul-19,10740,17849,108,175,1507,2035,1507,2035,9233,15814,,,1,无,,0
323,182820-3,Heat Exchanger,15680,X,完成,2018-08-16,OEM芯体,海技,1483,左侧,22-May-19,9292,16121,485,708,1541,2592,1541,2592,7751,13529,,,1,无,,0
48,182820-3,Heat Exchanger,15683,X,完成,2016-02-01,OEM芯体,成都凯泽,7618,右侧,21-Jun-19,16474,27398,191,366,4708,8861,4708,8861,11766,18537,,,5,无,,0
166,182820-3,Heat Exchanger,16011,X,完成,2016-04-19,OEM芯体,新乡平原,5502,左侧,30-Mar-19,15316,29594,529,1071,4251,9546,4251,9546,11065,20048,,,3,无,,0
79,182820-3,Heat Exchanger,16021,X,完成,2016-04-29,OEM芯体,成都凯泽,无装机,无,无,14289,26763,无,无,4502,8646,4502,8646,9787,18117,,,4,无,,0
105,182820-3,Heat Exchanger,16083,X,完成,2016-03-23,OEM芯体,海技,1493,左侧,8-Jan-19,13897,27060,824,1667,4982,9882,4982,9882,8915,17178,,,4,无,,0
169,182820-3,Heat Exchanger,16184,X,完成,2016-04-13,OEM芯体,成都凯泽,205T,右侧,15-Jun-19,13535,36665,180,490,4563,10739,4563,10739,8972,25926,,,5,无,,0
232,182820-3,Heat Exchanger,16192,X,完成,2016-08-09,OEM芯体,海技,1483,左侧,22-May-19,12233,22624,485,708,4539,8147,2896,5463,7694,14477,10590,19940,3,2018-8-17-鹰之航，检查芯体有内漏，修补泄漏处-7616拆下,2,1
200,182820-3,Heat Exchanger,16397,X,完成,2016-03-23,OEM芯体,成都凯泽,1727,左侧,25-Apr-19,13070,25932,413,956,3893,8048,3893,8048,9177,17884,,,5,无,,0
87,182820-3,Heat Exchanger,16507,X,完成,2016-05-15,OEM芯体,武汉航达,5709,左侧,7-Dec-18,12420,23567,1125,1904,3428,6317,3428,6317,8992,17250,,,5,无,,0
244,182820-3,Heat Exchanger,16532,X,完成,2016-09-23,OEM芯体,海技,5663,左侧,26-May-19,11473,21844,342,663,3690,6985,3690,6985,7783,14859,,,5,无,,0
167,182820-3,Heat Exchanger,16558,X,完成,2016-04-19,OEM芯体,新乡平原,5611,右侧,28-Jan-19,14239,27115,835,1553,5342,9216,5342,9216,8897,17899,,,4,无,,0
