»úÐÍ,ÖÆÔìÐòÁÐºÅ,»úºÅ,²Î¿¼ÀàÐÍ,Ö¸ÁîÀàÐÍ,¼þºÅ,ÐòºÅ,ÕÂ½ÚºÅ,·Ç¼Æ»®,¹ÊÕÏÈ·ÈÏ,²ð»»Ô­Òò,°²×°ÈÕÆÚ,²¿¼þ×°ÉÏ·ÉÐÐÐ¡Ê±Êý,²¿¼þ×°ÉÏ·ÉÐÐÑ­»·Êý,²¿¼þ×°ÉÏÊ¹ÓÃÐ¡Ê±Êý,²¿¼þ×°ÉÏÊ¹ÓÃÑ­»·Êý,²ð»»ÈÕÆÚ,²¿¼þ²ðÏÂ·ÉÐÐÐ¡Ê±Êý,²¿¼þ²ðÏÂ·ÉÐÐÑ­»·Êý,²¿¼þ²ðÏÂÊ¹ÓÃÐ¡Ê±Êý,²¿¼þ²ðÏÂÊ¹ÓÃÑ­»·Êý,¹ÊÕÏÃèÊö,²¿¼þ±¾´Î×°»úÊ¹ÓÃÐ¡Ê±,¹ÊÕÏ´¦Àí,²¿¼þ±¾´Î×°»úÊ¹ÓÃÑ­»·,×°ÉÏ¼þºÅ,×°ÉÏÐòºÅ,×î½üËÍÐÞ¹«Ë¾,CY TSN,FH TSN,ËÍÐÞÖÁ²ðÏÂÊ±¼ä/FH,ËÍÐÞÖÁ²ðÏÂÊ±¼ä/CY,¼þºÅÃèÊö,DEF#,TLBºÅ
73N,73N05695,7198    ,DE    ,CC    ,67600014-1              ,67600014-5598   ,21    , , ,SCH   ,2018-02-06,6819:00,2920,00:00,0,2018-04-04,7320:23,3135,501:23,215,,501:23,  º½ºó¸ü»»ÓÒ×é¼þ³åÑ¹ÅÅÆø×÷¶¯Æ÷.Íê³É½è¼þ²ð»¹. Ê·ÁúAF REPLACED THE RH CONDITION RAIN AIR EXOUST ACTUOTOR RETURE THE OLDACTUATOR,215,67600014-1              ,67600014-5066   ,,4665,9779.11,, ,ACTUATOR-RAM AIR                                            ,6014144,00031295
73N,73N05695,7198    ,DE    ,CC    ,67600014-1              ,67600014-1246   ,21    ,X,X,FAIL  ,2018-01-16,6622:57,2836,00:00,0,2018-02-06,6819:00,2920,196:03,84,FROM FLB 00015216B,196:03,"   º½ºóÒÀ¾Ý AMM21-51-27 ¸ü»»ÓÒ×é¼þ³åÑ¹ÅÅÆø×÷¶¯Æ÷,¹Ø±Õ  DD201804099²âÊÔÕý³£     ÀîÎ¬°ºAF REFER TO AMM21-51-27 REPLACE RIGHT RAM AIR EXHAUST ACTUATORCLOSE DD201804099 TETS IS NORMAL",84,67600014-1              ,67600014-5598   ,,215,501.23,, ,ACTUATOR-RAM AIR                                            ,5811822,00031627
73N,73N05655,6995    ,DE    ,CC    ,67600014-1              ,67600014-7350   ,21    ,X,X,FAIL  ,2018-04-11,7801:29,3481,2773:55,1393,2018-06-15,8279:56,3689,3252:22,1601,RIGHT PACK ELLUM DURING MC RECALL  »ú×é,478:27,      ÒÀ¾ÝMEL21-01-01-01·ÅÐÐ.  DNH»úÎñIN ACCORDANCE WITH MEL 21-01-01-01 OFF.FLB 00032038º½ºóÒÀ¾ÝAMM21-51-21¸ü»»³åÑ¹½øÆø¿Ú×÷¶¯Í²¡£²âÊÔÕý³£¡£×Ô¼ì¿ØÖÆÆ÷Õý³£¡£Íõº£ÌÎAF REFER TO AMM21-51-21 REPLACED RAMAIR INLET ACTUATOR TEST NORMALBITE ZTC NORMAL,208,67600014-1              ,67600014-3159   ,HONEYWELL,4567,9070.49,478:27,208,ACTUATOR-RAM AIR                                            ,6264327,00032038
73N,73N05655,6995    ,DE    ,CC    ,67600014-1              ,67600014-4876   ,21    ,X,X,FAIL  ,2015-10-27,00:00,0,00:00,0,2018-04-11,7801:29,3481,7801:29,3481,"RIGHT PACK LIGH COMES ON UNERPECTEDLY DURING MASTER CAUTION RECALL ONGROUND LIGHT STAY OFF AFTER RESET  »ú×é×ó×é¼þµÆÔÚÔÙÏÖÊ±ÁÁ,¸´Î»ºóÏ¨Ãð",7801:29,"      ¹ýÕ¾²âÊÔÕý³£.   ZGC»úÎñTR TEST NORMALFLB00032380B º½ºóÒÀ¾Ý AMM21-51-21 ¸ü»»ÓÒ×é¼þ³åÑ¹½ø¿Ú×÷¶¯Í², Íê³ÉÏà¹Ø²âÊÔºÍ³åÑ¹¿ÕÆø×÷¶¯»úÐµ»ú¹¹¼ì²é, ¼ì²éÕý³£, ²âÊÔÎÞ¹ÊÕÏÐÅÏ¢.  Îâ½­AF REFER TO AMM21-51-21 REPLACE RAM AIR INLET ACTUATOR FROM RIGHTPACK COMPLETE RELATED TESTING AND RAM AIR INLET ACTUATOR MECHANICALINSPECTION CHECK NORMAL AND NO FAULT INFORMATION",3481,67600014-1              ,67600014-7350   ,,2021,3980.29,, ,ACTUATOR-RAM AIR                                            ,6039443,00032378
73N,73N04601,1905    ,DE    ,CC    ,67600014-1              ,67600014-521    ,21    ,X,X,FAIL  ,2013-08-28,00:00,0,00:00,0,2016-11-26,10295:22,5345,10295:22,5345,,10295:22,"   FROM FLB00011842B º½ºó¸ù¾ÝAMM21-61-00½øÐÐZTC×Ô¼ì,×Ô¼ìÕý³£ÎÞÐÅÏ¢.¸ù¾ÝAMM21-51-21¸ü»»×ó×é¼þ³åÑ¹×÷¶¯Í²,²âÊÔ¹¤×÷Õý³£.Ö£ÈÊÃôAF ACCORDING TO AMM21-61-00 DO ZTC BITE TEST AND TEST OK.ACCORDINGTO AMM21-51-21 REPLACE LEFT RAM AIR INLET ACTUATOR AND TEST OK.",5345,67600014-1              ,67600014-7096   ,,3267,5844.58,, ,ACTUATOR-RAM AIR                                            ,4514614,0011845A
73N,73N05612,7105    ,DE    ,CC    ,67600014-1              ,67600014-4703   ,21    ,X,X,FAIL  ,2015-09-30,00:00,0,00:00,0,2017-09-03,6296:53,3108,6296:53,3108,,6296:53,"    FROM FLB00016077Aº½ºó²Î¿¼AMM21-51-27¸ü»»×ó×é¼þ³åÑ¹¿ÕÆø³ö¿Ú×÷¶¯Æ÷£¬²âÊÔÕý³££¬¼ì²éÖá³ÐÎÞ¿¨ÖÍ¡£ÂÞÒãAF REF AMM 21-51-27 TO REPLACE LEFT PACK RAM AIR EXHAUST ACTUATOR,TEST OK.AND CHECK AND FIND THE BEARING WORKING WELL.",3108,67600014-1              ,67600014-961    ,,7268,14067.12,, ,ACTUATOR-RAM AIR                                            ,5296796,0016077B
73N,73N05678,7113    ,DE    ,CC    ,67600014-1              ,67600014-5039   ,21    ,X,X,FAIL  ,2015-11-18,00:00,0,00:00,0,2017-03-13,4462:28,2212,4462:28,2212,,4462:28,"    FROM:FLB0016534Bº½ºóÒÀ¾ÝAMM21-51-00¸ü»»ÓÒ²à³åÑ¹³ö¿Ú×÷¶¯Í²£¬²âÊÔÕý³£¡£ºóÖ´ÐÐZTC×Ô¼ì£¬ÎÞ¹ÊÕÏÐÅÏ¢¡£ÕÅ½ÜÔ´AF REF TO AMM21-51-00 REPLACE R/H RAM AIR EXHAUST ACTUATOR,TEST OK,THEN DO ZTC BITE,DO NOT HAVE FAULT MSG.",2212,67600014-1              ,67600014-752    ,,7467,14348.33,, ,ACTUATOR-RAM AIR                                            ,4804492,0016536B
73N,73N05612,7105    ,DE    ,CC    ,67600014-1              ,67600014-5676   ,21    ,X,X,FAIL  ,2017-10-27,6660:27,3312,1308:15,692,2017-11-03,6682:08,3321,1329:56,701,,21:41,"    FROM:FLB00019128Bº½ºóÒÀ¾ÝAMM12-15-21¸ü»»×ó³åÑ¹½øÆøÃÅ×÷¶¯Í²£¬²¢°²×°×ó³ö¿ÚÃÅ×÷¶¯Í²£¬¼ì²é²âÊÔÕý³££¬³·³ýDD201732767.³Â½ðÊ¢AF REFER TO AMM12-15-21 REPLACE LH RAM AIR INLET DOOR ACTUATOR,AND INSTALL OUTLET DOOR ACTUTOR,CHECK AND TEST OK,REMOVE",9,67600014-1              ,67600014-3867   ,HONEYWELL,3123,6120.41,21:41,9,ACTUATOR-RAM AIR                                            ,5484929,0019131B
73N,73N05612,7105    ,DE    ,CC    ,67600014-1              ,67600014-3867   ,21    ,X,X,FAIL  ,2017-11-03,6682:08,3321,3403:52,1818,2017-11-05,6701:54,3329,3423:38,1826,,19:46,"      FROM:FLB00019134Aº½ºó×Ô¼ìZTC£¬ÏÔÊ¾SRADA INLETÐÅÏ¢£¬²Î¿¼FIM21-62 TASK 851£¬ÒÀ¾ÝSSM21-51-14£¬²âÁ¿P6-4 C1950-D14386µçÑ¹ÖµÎª26.28V¡£¸ù¾ÝAMM21-51-21¸ü»»×ó×é¼þ³åÑ¹×÷¶¯Æ÷¡£¸ù¾ÝAMM21-51-02¸ü»»×ó²àACAU£¬²âÊÔ¹¤×÷Õý³££¬Ö´ÐÐZTC×Ô¼ì£¬×Ô¼ìÍ¨¹ý¡£ÎÞ¹ÊÕÏÐÅÏ¢£¬¹Ø±ÕDD201733147.Ö£ÈÊÃôAF ZTC BITE SHOWS SRADA INLET MESSAGE,ACCORDING TO FIM21-62 TASK 851TO:FLB00019136A",8,67600014-1              ,67600014-7323   ,HONEYWELL,2846,5123.41,19:46,8,ACTUATOR-RAM AIR                                            ,5490815,0019135B
73N,73N04601,1905    ,DE    ,CC    ,67600014-1              ,67600014-7096   ,21    ,X,X,FAIL  ,2018-03-31,14139:53,7436,3844:31,2091,2018-05-17,14441:54,7610,4146:32,2265,,302:01,"    FROM FLB0022715Bº½ºóÒÀ¾ÝAMM21-51-21¸ü»»ÓÒ²à³åÑ¹½ø¿Ú×÷¶¯Í²M2797£¬²âÊÔÕý³£¡£±åÎÀ¶«AF REF TO AMM21-51-21 REPLACE RIGHT RAM AIR INLET ACTUATOR,TEST OK.",174,67600014-1              ,67600014-1246   ,,96,216.12,, ,ACTUATOR-RAM AIR                                            ,6163218,0022717B
73N,73N04601,1905    ,DE    ,CC    ,67600014-1              ,67600014-2966   ,21    , , ,SWAP  ,2018-05-12,14418:59,7596,9223:54,4601,2018-05-17,14441:54,7610,9246:49,4615,,22:55,"  FROM FLB0022715Bº½ºóÒÀ¾ÝAMM21-51-27¸ü»»³åÑ¹¿ÕÆøÅÅÆø×÷¶¯Í²£¬²âÊÔÕý³£¡£±åÎÀ¶«AF REF TO AMM21-51-27 REPLACE RAM AIR EXHAUST ACTUATOR,TEST OK.",14,67600014-1              ,67600014-9736   ,HONEYWELL,1561,2847.15,22:55,14,ACTUATOR-RAM AIR                                            ,6163265,0022718A
73N,73N04601,1905    ,DE    ,CC    ,67600014-1              ,67600014-1246   ,21    , , ,SWAP  ,2018-05-17,14441:54,7610,196:03,84,2018-05-18,14451:55,7616,206:04,90,,10:01,"   ÎªÅÐ¶Ï¹ÊÕÏ£¬½«±¾»ú³åÑ¹½ø¿Ú×÷¶¯Æ÷ÓëB-1435ÓÒ×é¼þ³åÑ¹½ø¿Ú×÷¶¯Æ÷¶Ô´®£¬²âÊÔÕý³£¡£ÂÞÒãFOR TROUBLE SHOOTING EXCHANGE THE RAM AIR INLET ACTUATOR OF B-1905RIGHT PACK WITH B-1435 RIGHT PACK ,TEST OK.",6,67600014-1              ,67600014-3147   ,HONEYWELL,6335,10062.31,10:01,6,ACTUATOR-RAM AIR                                            ,6167833,0022730B
73N,73N04601,1905    ,DE    ,CC    ,67600014-1              ,67600014-3147   ,21    , , ,SWAP  ,2018-05-18,14451:55,7616,7873:05,5090,2018-05-19,14458:06,7620,7879:16,5094,"¿ÕÖÐÓÒ×é¼þµÆÁÁ£¬°´Ñ¹Ö÷¾¯¸æ¿É¸´Î»£¬×Ô¼ìÓÐ³ö¿Ú³åÑ¹×÷¶¯Æ÷ÐÅÏ¢¡£ÕÅÇìº£RIGHT PACK LIGHT COME ON INFLIGHT,CAN BE RESET BY PUSH MASTERCAUTION.BITE HAVE RAM AIR EXIT ACTUATOR.",06:11,"                                º½ºóÒÀ¾ÝAMM21-51-21½«±¾»úÓÒ²à³åÑ¹½øÆøÃÅ×÷¶¯Í²ÓëB-1435ÓÒ²à³åÑ¹½øÆø×÷¶¯Í²¶Ô´®£¬ÒÑÅÐ¶ÏÎª³åÑ¹¿ÕÆø½øÆøÃÅ×÷¶¯Æ÷¹ÊÕÏ£¬ÓÉÓÚº½²ÄÎÞÁÏ¡£ÒÀ¾ÝMEL21-05±£Áô£¬·É»ú·ÅÐÐ£¬Ö´ÐÐMÏî£¬½«³åÑ¹¿ÕÆøÈë¿Úµ÷½ÚÏµÍ³½â³ý¹¤×÷ÔÚ·ÉÐÐ¿ªÎ»£¨FLIGHT              ÕÅÇìº£ »¥¼ì£º»ÆÎ°TO FLB0022732BFLB00022732BFROM FLB0022732AOPEN),³ö¿Úµ÷½ÚÏµÍ³½â³ý¹¤×÷ÔÚ¿ªÎ»£¨OPEN£©£¬ÓÒ×é¼þµçÃÅÌù×é¼þ³åÑ¹¿ÕÆøÏµÍ³²»¹¤×÷±êÅÆ£¬Ê¹ÓÃ±¾»úËæ»úÆ÷²Ä³åÑ¹¿ÕÆøÈë¿Úµ÷½ÚÏµÍ³Ëø¶¨Æ÷²Ä,¼þºÅ£ºÂÝË¨BACB30UU3P36D,ÂÝÃ±BACN1OJD3,Ïú¶¤MS24665-105,Ê¹ÓÃB-1350·É»ú³åÑ¹¿ÕÆø³ö¿Úµ÷½ÚÏµÍ³Ëø¶¨Æ÷²Ä£ºC21009-1,½«DD201820181ÕÅÇìº£  »¥¼ì£º»ÆÎ°TO FLB0022733AFLB00022733AFROM FLB0022732B×ª°ì³ÉDD201820293¡£ÕÅÇìº£  »¥¼ì£º»ÆÎ°AF REF AMM21-51-21 EXCHANGE THE RAM AIR INLET ACTUATOR OF B-1905RIGHT PACK WITH B-1435 RIGHT PACK.HAVE JUDGEMENT THE RAM AIR INLETACTUATOR FAIL.DUE TO LS,REF MEL21-05 RESERVETO FLB0022733BFLB00022733BFROM FLB0022733ADO ""5 FLY AWAY KIT THE ARM AIR INLETTO FLB0022734AFLB00022734AFROM FLB00022733BMODULATING SYSTEM LOCKING EQUIPMENT SCREW:BACB30UU3P36D,NUT:BACN10JD3,PIN:MS24665-105,AND B-1350 FLY AWAY KTT THE RAM AIREXIT MODULATING SYSTEM LOCKING EQUIPMENT SRADA LINK ASSEMBLY:C21009-1,TURN DD201820181 TO DD201820293.???„š???  ??ú…²D“²s???¢ò   ?†u?ü[¢òd   ?²L?²L?ìc????????“²s???²N???²L?¢¤¡ö?d      ?““²s  ?±‡?²D??  Ý„¢©d   ??ú…²D??ú²D?ìc??ŸÖ­˜???²D??ìØ­˜?²L?²L?ìc?????? ?ìc“²s  ?²N???ùÈ³?“²s¬Ý??¢ò?¢¡“²s‡ð?¡j?d   ?   ?“   ??ú…²D“²s¬Ý??¢ò   ?†u?ü[¢òd   ?²L?²L?ìc¬Ý?ýÇ²E?? “²s ",4,67600014-1              ,67600014-1246   ,,96,216.12,, ,ACTUATOR-RAM AIR                                            ,6170449,0022732A
73N,73N04601,1905    ,DE    ,CC    ,67600014-1              ,67600014-1246   ,21    ,X,X,FAIL  ,2018-05-19,14458:06,7620,206:04,90,2018-05-20,14468:14,7626,216:12,96,,10:08,"    FROM FLB0022732Aº½ºóÒÀ¾ÝAMM21-51-21-000-801¸ü»»ÓÒ²à³åÑ¹¿ÕÆø½ø¿Ú×÷¶¯Æ÷£¬²âÊÔÕý³££¬³·³ýMÏî£¬¹Ø±ÕDD201820293.Ðíºè±ê »¥¼ì£ºÒ¶ÏÈÕòAF REF AMM21-51-21-000-801 REPLACED R RAM AIR INLET ACTURATOR,TEST NORMAL,REMOVE M ITEM,CLOSE DD201820293.",6,67600014-1              ,67600014-7734   ,HONEYWELL,2746,5130.42,20:09,12,ACTUATOR-RAM AIR                                            ,6173009,0022736B
